/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC758B52D0>)
('im_type', 'JPEG')
('CNT: ', 110)
('INFILE', '1571310141RF8783.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75878BD0>)
('im_type', 'JPEG')
('CNT: ', 111)
('INFILE', '1571310265RF8783_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75803650>)
('im_type', 'JPEG')
('CNT: ', 112)
('INFILE', '1571310157RF8783%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7585E0D0>)
('im_type', 'JPEG')
('CNT: ', 113)
('INFILE', '1571310511rf8784.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC757F2CD0>)
('im_type', 'JPEG')
('CNT: ', 114)
('INFILE', '1571310526AH2I3504.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC757FB5D0>)
('im_type', 'JPEG')
('CNT: ', 115)
('INFILE', '1571310526AH2I3506.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7583F550>)
('im_type', 'JPEG')
('CNT: ', 116)
('INFILE', '1571310526AH2I3509.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC757F6750>)
('im_type', 'JPEG')
('CNT: ', 117)
('INFILE', '1571310526AH2I3510.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC757F6110>)
('im_type', 'JPEG')
('CNT: ', 118)
('INFILE', '1571310526AH2I3513.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75716E50>)
('im_type', 'JPEG')
('CNT: ', 119)
('INFILE', '1571310537RF8784%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC756CA190>)
('im_type', 'JPEG')
('CNT: ', 120)
('INFILE', '1571310627AH2I3517.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75712050>)
('im_type', 'JPEG')
('CNT: ', 121)
('INFILE', '1571310646AH2I3518.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75755410>)
('im_type', 'JPEG')
('CNT: ', 122)
('INFILE', '1571310647AH2I3520.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC757E3210>)
('im_type', 'JPEG')
('CNT: ', 123)
('INFILE', '1571310647AH2I3522.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7568E8D0>)
('im_type', 'JPEG')
('CNT: ', 124)
('INFILE', '1571310647AH2I3544.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7569DF10>)
('im_type', 'JPEG')
('CNT: ', 125)
('INFILE', '1571310666RF8785.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75673210>)
('im_type', 'JPEG')
('CNT: ', 126)
('INFILE', '1571310717AH2I3490.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75604750>)
('im_type', 'JPEG')
('CNT: ', 127)
('INFILE', '1571310817AH2I3524.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7560A0D0>)
('im_type', 'JPEG')
('CNT: ', 128)
('INFILE', '1571310826AH2I3525.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC755CFD10>)
('im_type', 'JPEG')
('CNT: ', 129)
('INFILE', '1571310826AH2I3526.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC755CFAD0>)
('im_type', 'JPEG')
('CNT: ', 130)
('INFILE', '1571310826AH2I3527.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75585ED0>)
('im_type', 'JPEG')
('CNT: ', 131)
('INFILE', '1571310826AH2I3528.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7554BD90>)
('im_type', 'JPEG')
('CNT: ', 132)
('INFILE', '1571310845RF8786.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75584D50>)
('im_type', 'JPEG')
('CNT: ', 133)
('INFILE', '1571310836AH2I3493.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75571810>)
('im_type', 'JPEG')
('CNT: ', 134)
('INFILE', '1571311022RF8788_LOAF%20PAN.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7554BB50>)
('im_type', 'JPEG')
('CNT: ', 135)
('INFILE', '1571311031RF8788.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75546450>)
('im_type', 'JPEG')
('CNT: ', 136)
('INFILE', '1571311108RF8789_ROUND%20PAN.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC7C1A8350>)
('im_type', 'JPEG')
('CNT: ', 137)
('INFILE', '1571311118RF8789.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75E54AD0>)
('im_type', 'JPEG')
('CNT: ', 138)
('INFILE', '1571311239RF8790%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75C84710>)
('im_type', 'JPEG')
('CNT: ', 139)
('INFILE', '1571311256RF8790%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75CB8B90>)
('im_type', 'JPEG')
('CNT: ', 140)
('INFILE', '1571311256RF8790%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75AF5C10>)
('im_type', 'JPEG')
('CNT: ', 141)
('INFILE', '1571311256RF8790%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75904FD0>)
('im_type', 'JPEG')
('CNT: ', 142)
('INFILE', '1571311288RF8790.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75A0AB10>)
('im_type', 'JPEG')
('CNT: ', 143)
('INFILE', '1571311273RF8790%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7EFC758D3A90>)
('im_type', 'JPEG')
('CNT: ', 144)
('INFILE', '1571311346AH2I3498.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75877950>)
('im_type', 'JPEG')
('CNT: ', 145)
('INFILE', '1571311355AH2I3500.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75572190>)
('im_type', 'JPEG')
('CNT: ', 146)
('INFILE', '1571311355AH2I3502.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7589C710>)
('im_type', 'JPEG')
('CNT: ', 147)
('INFILE', '1571311374RF8791.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75431A50>)
('im_type', 'JPEG')
('CNT: ', 148)
('INFILE', '1571311364AH2I3495.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC753BAE50>)
('im_type', 'JPEG')
('CNT: ', 149)
('INFILE', '1571311437RF8792_6%20CUP%20MUFFIN%20PAN.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC753BAED0>)
('im_type', 'JPEG')
('CNT: ', 150)
('INFILE', '1571311449RF8792.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75358D50>)
('im_type', 'JPEG')
('CNT: ', 151)
('INFILE', '1571311521RF8793.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75374F90>)
('im_type', 'JPEG')
('CNT: ', 152)
('INFILE', '1571311533AH2I6780.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75378750>)
('im_type', 'JPEG')
('CNT: ', 153)
('INFILE', '1571311533AH2I6783.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC758D7610>)
('im_type', 'JPEG')
('CNT: ', 154)
('INFILE', '1571311533IMG_0033.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC752EFB10>)
('im_type', 'JPEG')
('CNT: ', 155)
('INFILE', '1571311533IMG_0038.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7537CC10>)
('im_type', 'JPEG')
('CNT: ', 156)
('INFILE', '1571311534RF8793_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x459 at 0x7EFC75305D50>)
('im_type', 'JPEG')
('CNT: ', 157)
('INFILE', '1571311534RF8793-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75286ED0>)
('im_type', 'JPEG')
('CNT: ', 158)
('INFILE', '1571311686RF8793_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7529AE50>)
('im_type', 'JPEG')
('CNT: ', 159)
('INFILE', '1571311671RF8793%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC752F6DD0>)
('im_type', 'JPEG')
('CNT: ', 160)
('INFILE', '1571311780RF8794_COOKIE%20SHEET_SMALL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75240750>)
('im_type', 'JPEG')
('CNT: ', 161)
('INFILE', '1571311839RF8794.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75221E90>)
('im_type', 'JPEG')
('CNT: ', 162)
('INFILE', '1571311900RF8795%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC752218D0>)
('im_type', 'JPEG')
('CNT: ', 163)
('INFILE', '1571311907RF8795%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75222A10>)
('im_type', 'JPEG')
('CNT: ', 164)
('INFILE', '1571311907RF8795%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC752229D0>)
('im_type', 'JPEG')
('CNT: ', 165)
('INFILE', '1571311907RF8795%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC751A2050>)
('im_type', 'JPEG')
('CNT: ', 166)
('INFILE', '1571311927RF8795.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7515A090>)
('im_type', 'JPEG')
('CNT: ', 167)
('INFILE', '1571311915RF8795%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75182C10>)
('im_type', 'JPEG')
('CNT: ', 168)
('INFILE', '1571311981RF8796%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC751A5E50>)
('im_type', 'JPEG')
('CNT: ', 169)
('INFILE', '1571311988RF8796%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7513D1D0>)
('im_type', 'JPEG')
('CNT: ', 170)
('INFILE', '1571311988RF8796%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7513C950>)
('im_type', 'JPEG')
('CNT: ', 171)
('INFILE', '1571312007RF8796.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7516C690>)
('im_type', 'JPEG')
('CNT: ', 172)
('INFILE', '1571311997RF8796%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75081510>)
('im_type', 'JPEG')
('CNT: ', 173)
('INFILE', '1571312064AH2I6809.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75081110>)
('im_type', 'JPEG')
('CNT: ', 174)
('INFILE', '1571312080RF8797_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC750E4150>)
('im_type', 'JPEG')
('CNT: ', 175)
('INFILE', '1571312080RF8797-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75081AD0>)
('im_type', 'JPEG')
('CNT: ', 176)
('INFILE', '1571312080RF8797-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75085410>)
('im_type', 'JPEG')
('CNT: ', 177)
('INFILE', '1571312080RF8797.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75085E10>)
('im_type', 'JPEG')
('CNT: ', 178)
('INFILE', '1571312195RF8797_5.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC75001FD0>)
('im_type', 'JPEG')
('CNT: ', 179)
('INFILE', '1571312108RF8797.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC75027B50>)
('im_type', 'JPEG')
('CNT: ', 180)
('INFILE', '1571312090IMG_0019.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75085E10>)
('im_type', 'JPEG')
('CNT: ', 181)
('INFILE', '1571312260RF8798%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74FCEAD0>)
('im_type', 'JPEG')
('CNT: ', 182)
('INFILE', '1571312269RF8798%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74FBF6D0>)
('im_type', 'JPEG')
('CNT: ', 183)
('INFILE', '1571312269RF8798%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74FAB4D0>)
('im_type', 'JPEG')
('CNT: ', 184)
('INFILE', '1571312269RF8798%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74FBC910>)
('im_type', 'JPEG')
('CNT: ', 185)
('INFILE', '1571312293RF8798.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74F4F310>)
('im_type', 'JPEG')
('CNT: ', 186)
('INFILE', '1571312275RF8798%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74F7E990>)
('im_type', 'JPEG')
('CNT: ', 187)
('INFILE', '1571312350RF8799%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74F7B590>)
('im_type', 'JPEG')
('CNT: ', 188)
('INFILE', '1571312360RF8799%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75CF8CD0>)
('im_type', 'JPEG')
('CNT: ', 189)
('INFILE', '1571312360RF8799%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75D1DD50>)
('im_type', 'JPEG')
('CNT: ', 190)
('INFILE', '1571312360RF8799%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75D945D0>)
('im_type', 'JPEG')
('CNT: ', 191)
('INFILE', '1571312386RF8799.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC755ABF50>)
('im_type', 'JPEG')
('CNT: ', 192)
('INFILE', '1571312375RF8799%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75CB8350>)
('im_type', 'JPEG')
('CNT: ', 193)
('INFILE', '1571312448AH2I3468.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC753E0ED0>)
('im_type', 'JPEG')
('CNT: ', 194)
('INFILE', '1571312454AH2I3470.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC753E0750>)
('im_type', 'JPEG')
('CNT: ', 195)
('INFILE', '1571312476RF8800.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7539BF10>)
('im_type', 'JPEG')
('CNT: ', 196)
('INFILE', '1571312463AH2I3458.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74FBF510>)
('im_type', 'JPEG')
('CNT: ', 197)
('INFILE', '1571312535RF8801.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74DF2F90>)
('im_type', 'JPEG')
('CNT: ', 198)
('INFILE', '1571312547AH2I6785.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74EE8610>)
('im_type', 'JPEG')
('CNT: ', 199)
('INFILE', '1571312547AH2I6790.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC75358D10>)
('im_type', 'JPEG')
('CNT: ', 200)
('INFILE', '1571312547AH2I6791.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7EFC74D8FED0>)
('im_type', 'JPEG')
('CNT: ', 201)
('INFILE', '1571312547RF8801-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74DD8710>)
('im_type', 'JPEG')
('CNT: ', 202)
('INFILE', '1571312580RF8801_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC74D5B990>)
('im_type', 'JPEG')
('CNT: ', 203)
('INFILE', '1571312560RF8801%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74D5B610>)
('im_type', 'JPEG')
('CNT: ', 204)
('INFILE', '15713126102.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74D00550>)
('im_type', 'JPEG')
('CNT: ', 205)
('INFILE', '15713126103.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74D7CED0>)
('im_type', 'JPEG')
('CNT: ', 206)
('INFILE', '15713126104.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74CCF550>)
('im_type', 'JPEG')
('CNT: ', 207)
('INFILE', '15713126105.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7538E850>)
('im_type', 'JPEG')
('CNT: ', 208)
('INFILE', '15713126106.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74CE9B50>)
('im_type', 'JPEG')
('CNT: ', 209)
('INFILE', '15713126107.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x316 at 0x7EFC74C7FF90>)
('im_type', 'JPEG')
('CNT: ', 210)
('INFILE', '15713126108.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x316 at 0x7EFC74C7F190>)
('im_type', 'JPEG')
('CNT: ', 211)
('INFILE', '157131261010.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x158 at 0x7EFC74C05790>)
('im_type', 'JPEG')
('CNT: ', 212)
('INFILE', '1571316492RF8802-03%20(3)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74C70310>)
('im_type', 'JPEG')
('CNT: ', 213)
('INFILE', '1571316505RF8802.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74C70F90>)
('im_type', 'JPEG')
('CNT: ', 214)
('INFILE', '1571316653RF8803-03%20(3)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74C23F50>)
('im_type', 'JPEG')
('CNT: ', 215)
('INFILE', '1571316662RF8803.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74BC7310>)
('im_type', 'JPEG')
('CNT: ', 216)
('INFILE', '1571469357RF8804.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74BC6B90>)
('im_type', 'JPEG')
('CNT: ', 217)
('INFILE', '1571469532RF8805.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74BB8CD0>)
('im_type', 'JPEG')
('CNT: ', 218)
('INFILE', '1571469543RF8805%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74BB8110>)
('im_type', 'JPEG')
('CNT: ', 219)
('INFILE', '1571469605RF8807.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74B9FCD0>)
('im_type', 'JPEG')
('CNT: ', 220)
('INFILE', '1571469615RF8807%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74B28150>)
('im_type', 'JPEG')
('CNT: ', 221)
('INFILE', '1571469766RF8808%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74B0C3D0>)
('im_type', 'JPEG')
('CNT: ', 222)
('INFILE', '1571469786RF8808.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74B05D90>)
('im_type', 'JPEG')
('CNT: ', 223)
('INFILE', '1571469901RF8809%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74B05410>)
('im_type', 'JPEG')
('CNT: ', 224)
('INFILE', '1571470559RF8809.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74AC2590>)
('im_type', 'JPEG')
('CNT: ', 225)
('INFILE', '1571471020RF8810.RF8811%20%20.%20RF8812%20.%20RF8813.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC74AE1710>)
('im_type', 'JPEG')
('CNT: ', 226)
('INFILE', '1571471370RF8810.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74A86490>)
('im_type', 'JPEG')
('CNT: ', 227)
('INFILE', '1571471333RF8810.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC74A5B190>)
('im_type', 'JPEG')
('CNT: ', 228)
('INFILE', '1571471401RF8810%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC74A5BE10>)
('im_type', 'JPEG')
('CNT: ', 229)
('INFILE', '1571471401RF8810-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC74A5B510>)
('im_type', 'JPEG')
('CNT: ', 230)
('INFILE', '1571471385RF8810.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x394 at 0x7EFC74AC7E90>)
('im_type', 'JPEG')
('CNT: ', 231)
('INFILE', '1571471472RF8810.RF8811%20%20.%20RF8812%20.%20RF8813.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC749DE750>)
('im_type', 'JPEG')
('CNT: ', 232)
('INFILE', '1571471481RF8811.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC749D1BD0>)
('im_type', 'JPEG')
('CNT: ', 233)
('INFILE', '1571471536RF8810.RF8811%20%20.%20RF8812%20.%20RF8813.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7EFC749B04D0>)
('im_type', 'JPEG')
('CNT: ', 234)
('INFILE', '1571471545RF8812.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7EFC7499B310>)
('im_type', 'JPEG')
('CNT: ', 235)
('INFILE', '1571471568RF8812%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7EFC74946290>)
('im_type', 'JPEG')
('CNT: ', 236)
('INFILE', '1571471568RF8812-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x314 at 0x7EFC7496DE90>)
('im_type', 'JPEG')
('CNT: ', 237)
('INFILE', '1571471771RF8813%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC7491B450>)
('im_type', 'JPEG')
('CNT: ', 238)
('INFILE', '1571471783RF8813.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC748D6E10>)
('im_type', 'JPEG')
('CNT: ', 239)
('INFILE', '15714718002P1A5258.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC748D6F90>)
('im_type', 'JPEG')
('CNT: ', 240)
('INFILE', '15714718002P1A5265.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7EFC74967B10>)
('im_type', 'JPEG')
('CNT: ', 241)
('INFILE', '15714718002P1A5269.JPG')
