/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('INFILE', '1570433574GWC26015.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68810>)
('im_type', 'JPEG')
('CNT: ', 4463)
('INFILE', '1570433585GWC26015%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x85 at 0x7FE372C66890>)
('im_type', 'JPEG')
('CNT: ', 4464)
('INFILE', '1570433664GWC26017.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372D4FB50>)
('im_type', 'JPEG')
('CNT: ', 4465)
('INFILE', '1570433669GWC26017_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CA3650>)
('im_type', 'JPEG')
('CNT: ', 4466)
('INFILE', '1570433676GWC26017%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x83 at 0x7FE372C662D0>)
('im_type', 'JPEG')
('CNT: ', 4467)
('INFILE', '1570433851GWC26018_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3650>)
('im_type', 'JPEG')
('CNT: ', 4468)
('INFILE', '1570433858GWC26018.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F5EA10>)
('im_type', 'JPEG')
('CNT: ', 4469)
('INFILE', '1570433864GWC26018-26020-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x80 at 0x7FE372C66AD0>)
('im_type', 'JPEG')
('CNT: ', 4470)
('INFILE', '1570434060GWC26019_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66B10>)
('im_type', 'JPEG')
('CNT: ', 4471)
('INFILE', '1570434066GWC26019.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C7F490>)
('im_type', 'JPEG')
('CNT: ', 4472)
('INFILE', '1570434072GWC26018-26020-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x80 at 0x7FE372C7F410>)
('im_type', 'JPEG')
('CNT: ', 4473)
('INFILE', '1570434758GWC4801-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CE0D10>)
('im_type', 'JPEG')
('CNT: ', 4474)
('INFILE', '1570434765GWC4801(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34D90>)
('im_type', 'JPEG')
('CNT: ', 4475)
('INFILE', '1570434770GWC4801.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66110>)
('im_type', 'JPEG')
('CNT: ', 4476)
('INFILE', '1570435117GWC4802_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C667D0>)
('im_type', 'JPEG')
('CNT: ', 4477)
('INFILE', '1570435124GWC4802.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C4D410>)
('im_type', 'JPEG')
('CNT: ', 4478)
('INFILE', '1570434941GD072-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C4DF10>)
('im_type', 'JPEG')
('CNT: ', 4479)
('INFILE', '1570434947GWC4803.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CA3FD0>)
('im_type', 'JPEG')
('CNT: ', 4480)
('INFILE', '1570435953GD093-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3890>)
('im_type', 'JPEG')
('CNT: ', 4481)
('INFILE', '1570435959GWC4804.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66890>)
('im_type', 'JPEG')
('CNT: ', 4482)
('INFILE', '1570436179GD107-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5E590>)
('im_type', 'JPEG')
('CNT: ', 4483)
('INFILE', '1570436187GWC4805.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68B90>)
('im_type', 'JPEG')
('CNT: ', 4484)
('INFILE', '1570436286GD215-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5E190>)
('im_type', 'JPEG')
('CNT: ', 4485)
('INFILE', '1570436292GWC4806.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CA3FD0>)
('im_type', 'JPEG')
('CNT: ', 4486)
('INFILE', '1570436364GD323-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66250>)
('im_type', 'JPEG')
('CNT: ', 4487)
('INFILE', '1570436370GWC4807.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C4DB90>)
('im_type', 'JPEG')
('CNT: ', 4488)
('INFILE', '1570436444GD330-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F210>)
('im_type', 'JPEG')
('CNT: ', 4489)
('INFILE', '1570436450GWC4808.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E34D90>)
('im_type', 'JPEG')
('CNT: ', 4490)
('INFILE', '1570436533GQ623-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68890>)
('im_type', 'JPEG')
('CNT: ', 4491)
('INFILE', '1570436539GWC4809.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C7FF10>)
('im_type', 'JPEG')
('CNT: ', 4492)
('INFILE', '1570436728GE007-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F7D0>)
('im_type', 'JPEG')
('CNT: ', 4493)
('INFILE', '1570436734GWC4810.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372E34710>)
('im_type', 'JPEG')
('CNT: ', 4494)
('INFILE', '1570437016GWC4811.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x127 at 0x7FE372CA3650>)
('im_type', 'JPEG')
('CNT: ', 4495)
('INFILE', '1570437037GWC4811-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66AD0>)
('im_type', 'JPEG')
('CNT: ', 4496)
('INFILE', '1570437150GWC4812.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372C66C10>)
('im_type', 'JPEG')
('CNT: ', 4497)
('INFILE', '1570437162GWC4812-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C7F350>)
('im_type', 'JPEG')
('CNT: ', 4498)
('INFILE', '1570437252GWC4813.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372CA3B90>)
('im_type', 'JPEG')
('CNT: ', 4499)
('INFILE', '1570437259GWC4813-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66C10>)
('im_type', 'JPEG')
('CNT: ', 4500)
('INFILE', '1570437637GWC4814-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68090>)
('im_type', 'JPEG')
('CNT: ', 4501)
('INFILE', '1570437587GWC4814-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68990>)
('im_type', 'JPEG')
('CNT: ', 4502)
('INFILE', '1570437711GWC4816.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F3D0>)
('im_type', 'JPEG')
('CNT: ', 4503)
('INFILE', '1570437717GWC4816-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F5E790>)
('im_type', 'JPEG')
('CNT: ', 4504)
('INFILE', '1570437826GWC4817.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4990>)
('im_type', 'JPEG')
('CNT: ', 4505)
('INFILE', '1570437832GWC4817-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68A90>)
('im_type', 'JPEG')
('CNT: ', 4506)
('INFILE', '1570438158AH2I2482.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F450>)
('im_type', 'JPEG')
('CNT: ', 4507)
('INFILE', '1570438171AH2I0952.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68710>)
('im_type', 'JPEG')
('CNT: ', 4508)
('INFILE', '1570438171AH2I1020.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3710>)
('im_type', 'JPEG')
('CNT: ', 4509)
('INFILE', '1570438171AH2I2481.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C687D0>)
('im_type', 'JPEG')
('CNT: ', 4510)
('INFILE', '1570438171AH2I2484.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68990>)
('im_type', 'JPEG')
('CNT: ', 4511)
('INFILE', '1570438171AH2I2485.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68A90>)
('im_type', 'JPEG')
('CNT: ', 4512)
('INFILE', '1570438171AH2I2487.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3850>)
('im_type', 'JPEG')
('CNT: ', 4513)
('INFILE', '1570438171AH2I2488.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F450>)
('im_type', 'JPEG')
('CNT: ', 4514)
('INFILE', '1570438171AH2I2491.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5E250>)
('im_type', 'JPEG')
('CNT: ', 4515)
('INFILE', '1570438382GWC63017UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4350>)
('im_type', 'JPEG')
('CNT: ', 4516)
('INFILE', '1570438382GWC63017UK_(12).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3610>)
('im_type', 'JPEG')
('CNT: ', 4517)
('INFILE', '1570438190GWC63017UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x96 at 0x7FE372CA3B10>)
('im_type', 'JPEG')
('CNT: ', 4518)
('INFILE', '1570438410GWC63017UK_(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0790>)
('im_type', 'JPEG')
('CNT: ', 4519)
('INFILE', '1570448534GWD17012_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4BD0>)
('im_type', 'JPEG')
('CNT: ', 4520)
('INFILE', '1570448541GWD17012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3FD0>)
('im_type', 'JPEG')
('CNT: ', 4521)
('INFILE', '1570448546GWD17012-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C7FC10>)
('im_type', 'JPEG')
('CNT: ', 4522)
('INFILE', '1570448607GWD17013.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0310>)
('im_type', 'JPEG')
('CNT: ', 4523)
('INFILE', '1570448613GWD17013-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372BE0710>)
('im_type', 'JPEG')
('CNT: ', 4524)
('INFILE', '1570448676GWD17015UK%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68FD0>)
('im_type', 'JPEG')
('CNT: ', 4525)
('INFILE', '1570448686GWD17015UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68350>)
('im_type', 'JPEG')
('CNT: ', 4526)
('INFILE', '1570448686GWD17015UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F050>)
('im_type', 'JPEG')
('CNT: ', 4527)
('INFILE', '1570448686GWD17015UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0450>)
('im_type', 'JPEG')
('CNT: ', 4528)
('INFILE', '1570448686GWD17015UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4B10>)
('im_type', 'JPEG')
('CNT: ', 4529)
('INFILE', '1570448686GWD17015UK%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F5EC50>)
('im_type', 'JPEG')
('CNT: ', 4530)
('INFILE', '1570448981GWD17015UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F9D0>)
('im_type', 'JPEG')
('CNT: ', 4531)
('INFILE', '1570448981GWD17015UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3F50>)
('im_type', 'JPEG')
('CNT: ', 4532)
('INFILE', '1570448981GWD17015UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA34D0>)
('im_type', 'JPEG')
('CNT: ', 4533)
('INFILE', '1570448981GWD17015UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA36D0>)
('im_type', 'JPEG')
('CNT: ', 4534)
('INFILE', '1570448981GWD17015UK%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7F450>)
('im_type', 'JPEG')
('CNT: ', 4535)
('INFILE', '1570448981GWD17015UK%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C68690>)
('im_type', 'JPEG')
('CNT: ', 4536)
('INFILE', '1570448770GWD17015UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CA3AD0>)
('im_type', 'JPEG')
('CNT: ', 4537)
('INFILE', '1570448791GWD17015UK_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x69 at 0x7FE372F5EA10>)
('im_type', 'JPEG')
('CNT: ', 4538)
('INFILE', '1570449240GWD17016.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372C68250>)
('im_type', 'JPEG')
('CNT: ', 4539)
('INFILE', '1570449246GWD17016_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68F50>)
('im_type', 'JPEG')
('CNT: ', 4540)
('INFILE', '1570449354GWD17017_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66250>)
('im_type', 'JPEG')
('CNT: ', 4541)
('INFILE', '1570449359GWD17017.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66C50>)
('im_type', 'JPEG')
('CNT: ', 4542)
('INFILE', '1570449822GWD17020.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372C68350>)
('im_type', 'JPEG')
('CNT: ', 4543)
('INFILE', '1570449828GWD17020_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68250>)
('im_type', 'JPEG')
('CNT: ', 4544)
('INFILE', '1570449969GWD17021.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66890>)
('im_type', 'JPEG')
('CNT: ', 4545)
('INFILE', '1570449979GWD17021_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C7FAD0>)
('im_type', 'JPEG')
('CNT: ', 4546)
('INFILE', '1570450645GWD17021_2.jpg')
('CNT: ', 4547)
('INFILE', '1570450790GWD8342N.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4F50>)
('im_type', 'JPEG')
('CNT: ', 4548)
('INFILE', '1570450803GWD8342N%20%E5%A4%96%E7%AE%B1%E9%BB%84%E5%8C%85.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x104 at 0x7FE372C66290>)
('im_type', 'JPEG')
('CNT: ', 4549)
('INFILE', '1570450876GWD8343N.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372CB4050>)
('im_type', 'JPEG')
('CNT: ', 4550)
('INFILE', '1570450900GWD8343N%20%E7%BA%B8%E7%AE%B1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x112 at 0x7FE372C66A90>)
('im_type', 'JPEG')
('CNT: ', 4551)
('INFILE', '1570450993GWD8354.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66190>)
('im_type', 'JPEG')
('CNT: ', 4552)
('INFILE', '1570451000GWD8354_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CDF450>)
('im_type', 'JPEG')
('CNT: ', 4553)
('INFILE', '1570451009GWD8354%20%E6%9C%80%E6%96%B0%E7%BA%B8%E7%AE%B1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x110 at 0x7FE372BE07D0>)
('im_type', 'JPEG')
('CNT: ', 4554)
('INFILE', '1570451086GWD8355.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0810>)
('im_type', 'JPEG')
('CNT: ', 4555)
('INFILE', '1570451093GWD8355_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CA3C10>)
('im_type', 'JPEG')
('CNT: ', 4556)
('INFILE', '1570451101GWD8355%E6%9C%80%E6%96%B0%E7%BA%B8%E7%AE%B1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x111 at 0x7FE372C66950>)
('im_type', 'JPEG')
('CNT: ', 4557)
('INFILE', '1570451174GWD8356%2BGDI7795.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66390>)
('im_type', 'JPEG')
('CNT: ', 4558)
('INFILE', '1570451180GWD8356.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C66CD0>)
('im_type', 'JPEG')
('CNT: ', 4559)
('INFILE', '1570451185GWD8356%20902%E5%A4%96%E7%AE%B1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x64 at 0x7FE372CA3ED0>)
('im_type', 'JPEG')
('CNT: ', 4560)
('INFILE', '1570451653GWD8359_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3450>)
('im_type', 'JPEG')
('CNT: ', 4561)
('INFILE', '1570451662GWD8359(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66590>)
('im_type', 'JPEG')
('CNT: ', 4562)
('INFILE', '1570451662GWD8359.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CDFD10>)
('im_type', 'JPEG')
('CNT: ', 4563)
('INFILE', '1570451668GWD8359_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68410>)
('im_type', 'JPEG')
('CNT: ', 4564)
('INFILE', '1570451674GWD8359%20%E7%BA%B8%E7%AE%B1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x112 at 0x7FE372CB4990>)
('im_type', 'JPEG')
('CNT: ', 4565)
('INFILE', '1570451743GWD8360.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0E10>)
('im_type', 'JPEG')
('CNT: ', 4566)
('INFILE', '1570451748GWD8360_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372BA1490>)
('im_type', 'JPEG')
('CNT: ', 4567)
('INFILE', '1570451755GWD8360_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x121 at 0x7FE372BE05D0>)
('im_type', 'JPEG')
('CNT: ', 4568)
('INFILE', '1570451852GWD8363.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4990>)
('im_type', 'JPEG')
('CNT: ', 4569)
('INFILE', '1570451860GWD8363(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CB4290>)
('im_type', 'JPEG')
('CNT: ', 4570)
('INFILE', '1570451860GWD8363_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0A10>)
('im_type', 'JPEG')
('CNT: ', 4571)
('INFILE', '1570451866GWD8363_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372C68510>)
('im_type', 'JPEG')
('CNT: ', 4572)
('INFILE', '1570451872GWD8363%20%E6%9C%80%E6%96%B0%E7%BA%B8%E7%AE%B1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x104 at 0x7FE372CDF0D0>)
('im_type', 'JPEG')
('CNT: ', 4573)
('INFILE', '1570451951GWD8364.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CDF350>)
('im_type', 'JPEG')
('CNT: ', 4574)
('INFILE', '1570451957GWD8364_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x128 at 0x7FE372C68890>)
('im_type', 'JPEG')
('CNT: ', 4575)
('INFILE', '1570451964GWD8364%20carton%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x107 at 0x7FE372CDF510>)
('im_type', 'JPEG')
('CNT: ', 4576)
('INFILE', '1570452589GWH59057%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372CDF890>)
('im_type', 'JPEG')
('CNT: ', 4577)
('INFILE', '157045260301.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372D25090>)
('im_type', 'JPEG')
('CNT: ', 4578)
('INFILE', '1570452603GWH59057%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66590>)
('im_type', 'JPEG')
('CNT: ', 4579)
('INFILE', '1570452603GWH59057%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372D25090>)
('im_type', 'JPEG')
('CNT: ', 4580)
('INFILE', '1570452603GWH59057%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0B90>)
('im_type', 'JPEG')
('CNT: ', 4581)
('INFILE', '1570452647GWH59057%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0A10>)
('im_type', 'JPEG')
('CNT: ', 4582)
('INFILE', '1570452647GWH59057%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CDF610>)
('im_type', 'JPEG')
('CNT: ', 4583)
('INFILE', '1570452647GWH59057%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3AD0>)
('im_type', 'JPEG')
('CNT: ', 4584)
('INFILE', '1570452647GWH59057%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA3B10>)
('im_type', 'JPEG')
('CNT: ', 4585)
('INFILE', '1570452614GWH59057.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372CA3F10>)
('im_type', 'JPEG')
('CNT: ', 4586)
('INFILE', '1570452809GWH59058.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66A90>)
('im_type', 'JPEG')
('CNT: ', 4587)
('INFILE', '1570452821GWH59058%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C66890>)
('im_type', 'JPEG')
('CNT: ', 4588)
('INFILE', '1570452822GWH59058%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0F50>)
('im_type', 'JPEG')
('CNT: ', 4589)
('INFILE', '1570452822GWH59058%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C660D0>)
('im_type', 'JPEG')
('CNT: ', 4590)
('INFILE', '1570452822GWH59058%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BE0B90>)
('im_type', 'JPEG')
('CNT: ', 4591)
('INFILE', '1570452891GWH59058%20(11).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372E34890>)
('im_type', 'JPEG')
('CNT: ', 4592)
